CONTROL NUMBER,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS
2780629,Son- toddler learning toys. Petaless bike. Large building blocks. Iron man. Daughter- baby toys and teethers and stuffies. Princess jasmine and Disney princesses. ,MALE,2,Size 24months and 2t,FEMALE,0,Size 6-9 months,,,,,,,,,,,,,,,,,,,,,,,,
2807821,Learning Toys 2yr old Clothes size 3T Shoe Size-8.5 toddler,MALE,2,learning toys  clothes-3T  shoe-8.5toddler,,,,,,,,,,,,,,,,,,,,,,,,,,,
2807679,Pharoah is on the spectrum and he autistic. He loves dinosaurs and also loves marine animals preferably whales. Delilah is nine she loves dolls and also loves to do hair and makeup. The twins are 2 years old they love dinosaurs marine animals and also they love cars,MALE,4,Pharaoh is on the spectrum he is autistic he loves dinosaurs and marine animals,MALE,2,Elias is also on the spectrum he is autistic he likes marine animals and also he likes dinosaurs he also likes big cars. He has identical twin so I would love for them to have the same toys or they will fight over the toys,MALE,2,Elijah is also on the spectrum he is autistic he likes marine animals and also he likes dinosaurs he also likes big cars. He has identical twin so I would love for them to have the same toys or they will fight over the toys,FEMALE,9,Glad I loves to do hair she also loves dolls and also loves to ride bikes,,,,,,,,,,,,,,,,,,
2808396,Peppa pig puzzles coloring book with invisible markers baby dolls childrenâ€™s Bible any type of little girl playsets,FEMALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819139,,MALE,13,Legos  Minecraft  fortnite,FEMALE,8,Painting or drawing materials  stuffed animals,MALE,3,Dinosaurs  Mickey mouse  bluey  sensory toys,FEMALE,11,Knitting materials  crafting materials,,,,,,,,,,,,,,,,,,
2819001,,FEMALE,10,"Dolls 20bike  nail polish/makeup  Nerf guns  wireless headphones shoe size 6 clothes 10-12""",FEMALE,8,"Nerf guns  18bike nail polish/makeup  slime  wireless headphones  Dollsshoe size 4  clothes size 8-10""",,,,,,,,,,,,,,,,,,,,,,,,
2818898,he likes fish Spider-Man Pete the cat and Mickey Mouse also bikes scooters in learning books,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2818719,Babies paw patrol learning toys ,FEMALE,2,Will be 3 in January,,,,,,,,,,,,,,,,,,,,,,,,,,,
2818596,Stitch trucks outside toys ,FEMALE,10,,MALE,8,,MALE,3,,,,,,,,,,,,,,,,,,,,,,
2818163,Roller blades(s) or a bike(s),FEMALE,10,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
2818041,,MALE,5,bicycle  labubu  toys  magnetic tiles,MALE,9,Legos  bicicle  la bubu,,,,,,,,,,,,,,,,,,,,,,,,
2817746,Legos nail stuff arts and crafts building toys,MALE,12,Legos  math  science  building stuff,FEMALE,12,Legos  nails stuff  arts &amp; crafts,,,,,,,,,,,,,,,,,,,,,,,,
2813426,,FEMALE,8,,MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,
2813529,"Madison (3yrs) female- Wednesday Addamâ€™s monster high doll Bubble Guppies unicorns My Little Pony Princess dresses 3T shoes 10T; ; Charlotte (4yrs) female- Elena of Avalor Paw Patrol kittens Super Kitties Princess dresses 5T shoes 11T",FEMALE,3,Wednesday Addamâ€™s monster high doll  Bubble Guppies  unicorns  My Little Pony  Princess dresses 4T  shoes 10T,FEMALE,4,Elena of Avalor  Paw Patrol  kittens  Super Kitties  Princess dresses 5T  shoes 11T,,,,,,,,,,,,,,,,,,,,,,,,
2813795,Mickey mouse toy or educational toy,MALE,1,He loves mickey mouse,,,,,,,,,,,,,,,,,,,,,,,,,,,
2813798,,FEMALE,10,She loves gymnastics  fake nails  the color purple  she is very girlyâ€¦. She is mixed (black/white) I prefer toys to be culturally aware if applicable,MALE,8,He loves soccer  football and all sports  loves to play outside and likes any boy type thingsâ€¦.. He is mixed (black/white),MALE,8,He loves soccer  football and all sports  loves to play outside and likes any boy type thingsâ€¦.. He is mixed (black/white),FEMALE,4,She likes all age appropriate toys  she is kind of a tom boy but does play with girl things tooâ€¦.. She is mixed (black/white) I prefer toys to be culturally aware if applicable,FEMALE,2,Anything age appropriateâ€¦..  She is mixed (black/white) I prefer toys to be culturally aware if applicable,,,,,,,,,,,,,,,
2814490,BikeLegohot wheels.love sonic and spiderman.,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814575,Baby dolls Barbieâ€™s play dress up clothes stuffed animals ,FEMALE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814581,No slime please ,MALE,9,,FEMALE,7,,FEMALE,6,,FEMALE,13,,FEMALE,14,,,,,,,,,,,,,,,,
2814685,"Sensory toys  bluey; (Child is level 3 autistic)",MALE,5,KrÃ¼e is nonverbal autistic,,,,,,,,,,,,,,,,,,,,,,,,,,,
2814719,Educational toys for a 2-year-old. Anything girly would be appreciated.,FEMALE,2,Loves anything Disney,,,,,,,,,,,,,,,,,,,,,,,,,,,
2815180,Bike dinosaur scooter ,MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2815322,clothes for 2 year orld girl and clothers for 3 year old boys boy likes mrs rachel kids bible bicycle,FEMALE,2,,MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,
2815493,,FEMALE,10,girly stuff  crafts  makeup  perfumes  face masks,MALE,9,crafts  space   sports,FEMALE,2,Janiah is 2 and a half . She likes princesses  coloring  sports  pretend play   baby dolls.,,,,,,,,,,,,,,,,,,,,,
2815734,bubbles  Barbie dolls trucks  coloring  bracelet bicycle ,FEMALE,4,,FEMALE,4,,,,,,,,,,,,,,,,,,,,,,,,,
2815770,The kids love to play pretend with everything from toy food to sand toys group games and activities are common with our large family.  ,MALE,12,Soccer  fishing PokÃ©mon,FEMALE,10,Crafts  reading ,FEMALE,8,Stem projects  and imaginary play,FEMALE,7,Dress up  video games and puzzles,FEMALE,5,Singing  cooking and sweet treats,FEMALE,4,Dinosaurs  Baby dolls favorite color is blue ,MALE,2,Tents  magnet tiles  and scooter,,,,,,,,,
2780581,,FEMALE,0,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2780054,craft kits stuffed animal toys mini brands or miniverse surprise balls stickers pool toys make up for kids. ,FEMALE,9,tools  body wash or colognes   fishing supplies,MALE,14,,,,,,,,,,,,,,,,,,,,,,,,,
2779911,"â€¢Puzzles; â€¢K pop demon slayer ; â€¢Roblox ; â€¢Minecraft â€¢Gabbys doll house; â€¢ favorite color purple; ",FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2779849,Legos sports toys,MALE,8,Legos  sports  video games,MALE,13,Legos  sports  video games,,,,,,,,,,,,,,,,,,,,,,,,
2779668,"Makeup; Hair accessories; Lotion; Body scrubs ; Makeup brushes ; Jewelry ; Coloring utensils; Journals diaries; Bluey stuff; Coloring books; Puzzles ; Interactive toys; ; ",FEMALE,14,,FEMALE,11,,FEMALE,10,,,,,,,,,,,,,,,,,,,,,,
2817511,"Naruto. Legos de red hulk. Gafas de Realidad Virtual. Catalejo. Vinoculares. Peluche grande o almoada parts dormir bien.; Naruto. Legos of red hulk. Virtual Reality Glasses. Catalog. Vinoculars. Big plush or almoada parts sleep well.",MALE,13,Skateboard,MALE,7,Vandana de naruto,,,,,,,,,,,,,,,,,,,,,,,,
2779489,,FEMALE,11,Crochet kit  bracelet maker  teddy bears  necklace maker,MALE,14,Basketball  bike  Vbucks,FEMALE,2,Baby toys  teddy bears  car set  walker  high chair  diapers  wipes  9 to 12 months baby clothes,,,,,,,,,,,,,,,,,,,,,
2779363,,MALE,14,Skates size 9 books headphones and Xbox video ganen,MALE,10,LEGO  dinosaur toys and science toys,FEMALE,5,Books  toys  paint  dolls and learning toys,,,,,,,,,,,,,,,,,,,,,
2779202,Any toy will do thank you,MALE,4,Loved robots,FEMALE,7,Loves art and craft,,,,,,,,,,,,,,,,,,,,,,,,
2776715,,FEMALE,10,Makeup,MALE,6,LEGO DINOSAURS CLOROING SKATEBOARD,,,,,,,,,,,,,,,,,,,,,,,,
2778364,Educational Spider-Mantrucks,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2777756,,MALE,9,Sports   electronics,MALE,3,Cars   learning stuff  electronics,FEMALE,1,Toys  learning stuff,,,,,,,,,,,,,,,,,,,,,
2777738,,MALE,6,Truck And Cars,FEMALE,7,Make Up,,,,,,,,,,,,,,,,,,,,,,,,
2777463,"PokÃ©mon; Bay blades; Legos ; Star Wars; Super hero action figures; Hotwheels; Dragon ball Z; Family board games; Wireless ear buds; Scooby Doo ; Geodes and rock  stones ; ; ; ",MALE,14,,MALE,12,,MALE,6,,,,,,,,,,,,,,,,,,,,,,
2777133,A twin set of stitch blanket and sheets lol doll orbie foot spa and clothes size 12 and shoes size 6kids maybe heals if u can please anything will be greatly appreciated thank you in advance,FEMALE,10,Twin stitch set and lol doll and foot spa and clothes size 12 and maybe heals size 6in kids,,,,,,,,,,,,,,,,,,,,,,,,,,,
2781880,"Monster high; Soccer; Basketball ; Makeup; Hair stuff; Purses; Legos",FEMALE,7,Likes basketball  art  fashion  legos  girly stuff,FEMALE,4,Likes soccer  dolls  makeup  dress up,,,,,,,,,,,,,,,,,,,,,,,,
2781775,"Daughter 11 - make up nail polish fashion crafting drawing painting; Son 13 fortnite SpongeBob dogs robots",MALE,13,Fortnight  building robots  remote controller cars,FEMALE,11,Make up  nail polish  crafting like making jewelry or tye dying  loves painting,,,,,,,,,,,,,,,,,,,,,,,,
2819485,"Isobella 12-Like Legos for girls loves to draw loves body lotion and body spray loves fuzzy blankets and fuzzy socks loves enjoys makeup anything girlie; Laylani 13-Loves anything girlie loves doing her nails loves books likes makeup likes blankets and fuzzy socks.; Irizarry 13- Fortnite and call of duty is his favorite he likes football and basketball likes music he is a gamer",FEMALE,12,Likes makeup body spray body lotion soft blankets fuzzy sockets loves girlie legos and loves stitch and likes to draw,MALE,13,Likes Fortnite call of duty nerf guns soccer football basketball and likes music,FEMALE,13,Likes nails makeup soft blankets fuzzy socks like teenage middle school books,,,,,,,,,,,,,,,,,,,,,
2821360,"5yo girl likes kpop and barbie; 11yo boy like scooters skate board speakers headphones and playstation games roblox cologne",MALE,10,Cologne  skate board  rctruck  mini rc car  bike  scooter  headphones  speaker,FEMALE,5,Barbie   kpop  clothes size 5 t  shoes size 12y,FEMALE,2,3t  music lighClothes  shoes. Size 3t  music light toyst toys,FEMALE,14,Make up  clothes juniors size small  size 2 in jeans and small joggers  perfume  hair products and accessories  size 7 shoes  hello kitty blanket and or accessories   drawing and painting stuff,MALE,11,Cologne  clothes size mens small or boys 16/18  hats  slime or sensory toys  monster trucks  teck deck    cars  build a model truck,,,,,,,,,,,,,,,
2820635,,FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2820521,1.5 year old boy  size 2T. Likes paw patrol  anything with an engine and goes vroom. Loves scooby doo. Loves stitch. Shoe size 7 toddler,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2820497,Babies bluey paw patrol barbies books kitchen toy princess outfits toys barbie dolls pink blue bike scotters makeup toys coloring and art stuff,FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2820422,My girls need bikes age 10 and 14. Interests in crafts skincare. Anything pink to decorate a girls room fluffy blankets and pillows nail kits hair accessories etc.,FEMALE,10,Shes into skincare  perfume  purses  lip oils/glosses  all things slime and craft related  gift card to shop for clothes she desperately needs  she loves pink  stuffed animals (pink)  she needs a bike.,FEMALE,14,A basketball  a bike  gift card to buy clothing she desperately needs  drawing materials  new pink bedset for her full sized bed  punk fluffy pillow for her bed  organizers for her desk (clear or pink)  journal  jewelery/accessories,MALE,14,Legos  decor for boys room  gift card for clothes and shoes  hygiene items,,,,,,,,,,,,,,,,,,,,,
2820213,,FEMALE,11,Moon projector  Nightmare Before Chistmas  or Beetlejuice plush  bike 26inch; Beetlejuice monopoly  drawing pencils   kuromi plush  batman monopoly  salor moon monopoly  demon slayer plush  Harry potter wand  slytherine robe  demon slayer costume and journal  perler beads,FEMALE,4,Sinea is autistic and type 1 diabetic. Trampoline  vtech move  spin chair  hanging sensory tent  balance beam  talking unicorn  reborn baby  weighted unicorn  unicorn rocket  unicorn kids camera  skye paw patrol plush  Crayola color wonder magic  sensory bin  gardener dress up set,MALE,2,Moving dinosaurs  dinosaur race track  ride on dinosaur  paw patrol plush  hatching t rex  Crayola color wonder magic  sports center  DJ mixer  explorer dress up kit  sane/ water table  dinosaur Lego set,,,,,,,,,,,,,,,,,,,,,
2820184,"3d art pen; Slime; Baby doll; Hair accessories",FEMALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819779,Neef guns balls gaming headphones  for babys dolls or barbies for nora anything very girly,FEMALE,5,,MALE,7,,MALE,9,,MALE,10,,,,,,,,,,,,,,,,,,,
2819655,Baby dolls purses outside toys coloring books crafts music toys,FEMALE,2,Loves coloring books and being outside,FEMALE,1,Loves baby dolls and being outside,FEMALE,0,,,,,,,,,,,,,,,,,,,,,,
2782275,"playdoh; nerf; monster trucks; hot wheels; spider-man; bluey; learning toys; peppa pig",MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2823777,"Monster Jam ; Sonic ; Ninja turtle ; Nerf guns ; Etc",MALE,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822277,,MALE,12,His interest is basketball ,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822261,,FEMALE,6,,FEMALE,4,,FEMALE,2,,,,,,,,,,,,,,,,,,,,,,
2822085,Building Legos games,MALE,9,Jayden loves to draw and build. Art supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,
2823362,"Sketch book; Drawing pens; Sharpie pens; Markers; Jeans (women size 12-14); Shirts (Size Adult Medium-Large); Shoe Womenâ€™s 6.5; Lip gloss Make-up; Wicked; Hello Kitty and Friends; Cook books",FEMALE,12,Pants womenâ€™s size 12-14  shirts size womenâ€™s medium-large  shoe size womenâ€™s 6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2823339,Books dinosaurs shoes size 9 clothes 5T boxers  cars,MALE,3,Raised by grandparent,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826003,"Tayvion age 4 ASD level 2 nonverbal cars pj masks paw patrol.; Aviana age 5 pink princess Barbie k pop demon hunters",FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825656,"Bikes ; Art set ; ",MALE,8,He love foot ball and basketball also love anything active and out going outside things,FEMALE,7,Love art and make up also a bike and,FEMALE,5,Love art and scooters and bikes,,,,,,,,,,,,,,,,,,,,,
2825587,Dinosaurs or trains,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825510,Developmental toys  musical toys.,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825455,"Breyer horses ; Art ; Reading graphic novels ; German shepherds; ",FEMALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2825376,Football basketball colors coloring books playdoh,MALE,11,Books  basketball  cards  board games ,MALE,14,Football  books  coloring,FEMALE,5,Girls toys  makeup  playdoh  colors  books  coloring books,,,,,,,,,,,,,,,,,,,,,
2825290,"Dolls; Barbies; Arts & Crafts; Bikes; Board games",FEMALE,8,,FEMALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2825139,"Learning toys-both; Car toys-6yr old",MALE,1,4 months,MALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2824866,Blessed to have anything for my babies .,FEMALE,2,,MALE,2,,FEMALE,4,,FEMALE,5,,,,,,,,,,,,,,,,,,,
2823082,These children are in foster care.  ,FEMALE,12,perfume  makeup,,,,,,,,,,,,,,,,,,,,,,,,,,,
2822848,Bikes scooters roller skates or rollerblades baby doll stuff shoes and clothes ,FEMALE,14,She is a medium for tops and bottoms and a 7 1/2 in shoes,MALE,14,Hes a mens medium in tops and bottoms and an 11 in shoes,MALE,11,He is a youth large and tops and bottom and a youth seven,FEMALE,8,Shes a youth one in shoes and a 8  9 enclosed,,,,,,,,,,,,,,,,,,
2822594,"For my 4 year old size 5 clothes and learning tools blocksride on toygames.; For my 11 year old drawing equipmentarts and crafts jewelry headbandsbean bagssoft chairs.",FEMALE,11,drawing equipment arts and crafts jewelry  headbands bean bags soft chairs.,MALE,4,size 5 clothes and learning tools  blocks ride on toys,,,,,,,,,,,,,,,,,,,,,,,,
2821691,"4yr old Girl : Kitchen toys paw patrol Skye""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2738248,,FEMALE,11,Hair dryer or straightener  real makeup  art stuff  tablet  junior clothing size medium/large  shoes size 6,FEMALE,3,Baby shark  Disney  art stuff  shoes size 8/9 clothes size 4T,,,,,,,,,,,,,,,,,,,,,,,,
2790202,Bikesskate boards and skate board accessories maybe electric scooters remote control cars or drones. Anything to keep them active outside and off the internet please. They have balls to play with but have no interest in them. Bikes and skate boards preferably. Thank you and thank you for all the time and effort that you guys put in to doing this for the children. You are all truly angels in disguise. My son is a Sergeant in the Marine Corps and we are truly grateful for all of you and your kindness and dedication. Happy Holidays to you all and your families and may God Bless each and every one of you. Sincerely The Dentice  Spears family.,MALE,14,Loves bikes and skate boards,MALE,9,Loves skate boards and scooters,MALE,15,Loves drones and remote control cars,FEMALE,13,Bella is like one of the boys and love to bike skate board and fly drones as well,FEMALE,5,Tally girl loves anything she can ride on and she loves to sing and play on anything that bounces.,,,,,,,,,,,,,,,
2790923,,FEMALE,3,Dinosaurs  Sonic Hedgehog  makeup  electronics  Bike,FEMALE,13,Makeup  hair  electronics  fashion,,,,,,,,,,,,,,,,,,,,,,,,
2768521,,FEMALE,8,Toy interest is kuromi from hello Kitty   favorite color is purple  likes to color likes all the new markers like alcohol markers or paint markers  her requested gift this year she would like a pair of purple slip-on ugg shoes size 2 or 3 big kid clothing size 10-12 she would like a purple bike,FEMALE,14,Favorite color is pink she likes hello Kitty she would like some pink LED lights for her room she likes to paint and draw and make jewelry she would like a pink hoverboard and she would also like pink girly teen room decor for her bedroom like picture frames jewelry boxes or knick knacks figurines or or a pink bed set,FEMALE,10,Angel would like board games are in coloring activities markers alcohol markers or paint markers and she would also like a pair of beats wireless headphones,,,,,,,,,,,,,,,,,,,,,
2755464,K-pop demon hunters craft stuff make up gaming stuff Bluetooth speaker gaming headphones ,FEMALE,8,,FEMALE,4,,MALE,14,,MALE,13,,,,,,,,,,,,,,,,,,,
2572841,Gift cards baby shark hair accessories headphones hot wheels,FEMALE,11,,MALE,7,,MALE,5,,,,,,,,,,,,,,,,,,,,,,
2785784,"Little people play set for girls ; Bing bag chair for boy; Barbie stuff; Gamer stuff; Fortnite gift card; Sports stuff; Toddler bike; Toddler toys; Kids piano; Gaming system ; Tv; Clothing sizes ; Girls 2T and 10girls; Boys size 8-10 and 16",FEMALE,6,,MALE,9,,FEMALE,1,,MALE,8,,MALE,11,,,,,,,,,,,,,,,,
2829049,Barbies babies LOL dolls dress-up Disney princesses,FEMALE,9,Loves pink  Barbieâ€™s and hygiene care,FEMALE,7,Barbies  Roblox  and hair care,FEMALE,5,Babies  Barbieâ€™s  bluey and Minnie mouse,,,,,,,,,,,,,,,,,,,,,
2829207,,FEMALE,14,,MALE,6,,MALE,0,,FEMALE,0,,,,,,,,,,,,,,,,,,,
2630628,Baseball fishing  gaming ,MALE,14,Baseball  gaming,MALE,9,Baseball  fishing and gaming,,,,,,,,,,,,,,,,,,,,,,,,
2786640,,FEMALE,1,anything disney,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829425,"I have a 3 year old son he likes ride bike or scooter he like dinosaurs mostly t-Rex and Spider-Man pawtrol or bluey ; My 9month year old son like stuff that light and make noise he currently learning to walk to anything help him walk to as well.",MALE,3,,MALE,0,He is 9months,,,,,,,,,,,,,,,,,,,,,,,,
2829520,"Gabby dollhouse; Markers; Art stuff; Bike 16inch; Big blankets",FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2829575,,FEMALE,5,Loves Barbieâ€™s  baby dolls  games  make up and nail polish  really wants a bike.,MALE,9,,MALE,11,,FEMALE,12,,,,,,,,,,,,,,,,,,,
2771124,Karaoke machine and Demon Hunter or Saja Boy toys or dolls and Medieval Style toys Fire Fighter costume size 6 Toddler learn and grown toys or walker style toys to help exercise his legs to help him learn to walk and clothes,MALE,0,Toddler Toys  walker  jumperoo  sit and stand  fine motor skills toddler Toys  clothes ages 6month to 18 month  Jacket  socks size 1t  training pants size 1t-2t,FEMALE,8,Demon Hunter Toys or dolls  Barbies  Make Up  Jewelry  Hair Accessories  Girly stuff,MALE,5,Roblox  Mine Craft  Castle type Toys  Dinosaurs Toys,,,,,,,,,,,,,,,,,,,,,
2829809,Zoey is two. She loves animals play dough pretend play like doctor sets and play food.,FEMALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2832711,Bluey ms.rachel minnie mouse clothes size 18months-2T for girl clothes 4T-5T for boy shoes size 4c for girl shoes 11c-13c for boy.,MALE,2,He is Nonverbal,FEMALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2832912,gift card AI or stem powered electronics Robux easybake oven playdoh set kinetic sand set mini brands capsules mini food capsules soccer goals,FEMALE,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2832968,Bikes,MALE,12,,MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,
2833185,"Coloring books ; Puzzles; Minnie ; Peppa pig; Dolls; Socks ; Cooking items ; Ms Rachel ; 3t clothes ; Size 8 shoes",FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833298,"Phillip Martinez 11-; Nintendo switch remote; Savannah-Rose Martinez 10-Dentist kit set Aaliyah Martinez 8-nail kit set Jayson Martinez 5-remote control car.",MALE,5,,MALE,11,,FEMALE,7,,FEMALE,10,,,,,,,,,,,,,,,,,,,
2833364,Puzzles Instruments cars baby dolls.,FEMALE,4,She really loves Animals  and Baby Dolls. We also love puzzles and instruments.,MALE,1,Loves cars/trucks and balls. We also love puzzles and instruments.,,,,,,,,,,,,,,,,,,,,,,,,
2833371,"Pokemon ; Outside activity ; Books; Nurf guns ; Hot wheels; Cars trucks ",MALE,9,Thank you and God bless,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833381,Stitch toys board game or color change barbie or lip gloss kits with doll or character  coloring and activity books,FEMALE,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833432,Art outside toys ,MALE,8,Loves sports and spiderman,FEMALE,12,Loves art  blankets and anime,FEMALE,14,Loves bluey and makeup and blankets,,,,,,,,,,,,,,,,,,,,,
2833461,"Frozen toys; Disney princess books ; Kids nail polish ; Baby dolls",FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833477,Trucks and tractors. Grateful for anything ,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833550,bikes with training wheels toys kitchen kitchen stuff Barbieâ€™s stuff babies boy stuff (8) years old cars hot wheel race trac,FEMALE,5,Purple bike with training wheels,FEMALE,4,Pink bike with training wheels,MALE,8,Dirt bike with training wheels,,,,,,,,,,,,,,,,,,,,,
2833556,Sonic toys or spider man Barbie or hello kitty ,MALE,6,,FEMALE,4,,,,,,,,,,,,,,,,,,,,,,,,,
2833647,,FEMALE,10,,MALE,1,,FEMALE,14,,,,,,,,,,,,,,,,,,,,,,
2833934,Toysgamesbooksect,FEMALE,10,,MALE,5,,MALE,11,,,,,,,,,,,,,,,,,,,,,,
2833993,"Odessa[3]-makeup set or barbierollerskates or unicorns; Athena[3]- spiderman marvel or rollerskates playdoe; Scarlett[1]- moanastich princesses dolls ; Kylian (7)- hot wheels tracksroblocks",FEMALE,1,She the littlest one,FEMALE,3,She is twin b,FEMALE,3,She is twin a,MALE,7,The oldest,,,,,,,,,,,,,,,,,,
2834097,,MALE,6,Wimpy kid books and Lego toys,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834105,,FEMALE,6,,MALE,5,,FEMALE,1,,,,,,,,,,,,,,,,,,,,,,
2834382,"Mario; Bluey; Minecraft; Fortnight; Sensory toys; Kids books",MALE,5,Sensory toys  mario  bluey,MALE,3,Sensory toys  mario  bluey,MALE,9,Fortnite  minecraft legos,,,,,,,,,,,,,,,,,,,,,
2834504,we love k pop demon hunters they love boss baby any landscape tools for kids outdoors and adventure dolls and playing dress up truck''s cars playdough painting they are 2 and 4 they love going on walks they love swimming we are new to Florida and we will appreciate anything thank you so so much Noah is in a size 6-7 shoe size 13 or 1 Renesmae is in size 5t shoe size 12 we also could use sandals or crocs preferably we also use size 6 in parents'' choice diapers and huggies baby wipes they love chocolate cookies and cake.,MALE,4,Loves gaming k pop demon hunters music adventure,FEMALE,2,Loves music dolls adventure outdoor stuff swimming,,,,,,,,,,,,,,,,,,,,,,,,
2834660,"Bike Age 12 to 15 ; Vanity; Hair stuff ; Games",FEMALE,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834667,Science sports Roblox remote cars fortnite joke gifts balloons kites etc,MALE,9,,MALE,13,,,,,,,,,,,,,,,,,,,,,,,,,
2834739,"Art; Make up; Barbieâ€™s; ",FEMALE,10,Very girly loves to read loves art and drawing,,,,,,,,,,,,,,,,,,,,,,,,,,,
2834786,,FEMALE,10,"Beauty supply hair or makeup""""",FEMALE,4,Baby/Barbie dolls,FEMALE,2,Baby/Barbie dolls,,,,,,,,,,,,,,,,,,,,,
2835015,Pajamas make up nail kit pre-teen ,FEMALE,13,,FEMALE,11,,,,,,,,,,,,,,,,,,,,,,,,,
2833866,,FEMALE,14,Legos  clothes,FEMALE,13,Clothes  shoes,FEMALE,9,Dolls  Disney,FEMALE,8,Dolls  Disney,,,,,,,,,,,,,,,,,,
2835027,"2-Year-Old:; If it spins zooms flashes or belongs to someone elseâ€¦ he wants it.; Spiderman? Obsessed. Cars? Absolutely.; But his true passion is snatching literally anything his brother or sister is holding and declaring it his lifeâ€™s purpose.; ; 6-Year-Old:; If it comes with a remote control flies drives or makes you say â€œOh lord not inside the houseâ€ heâ€™s all in.; Drones RC cars gaming stuff Robloxâ€¦; Anything outdoors is perfect because the energy this child stores in his tiny body could power a small city.; ; 8-Year-Old:; Dolls? Yes. Doll clothes? Yes. Doll accessories? Put it in the bag!; Makeup? Queen behavior.; Gaming? Absolutely.; DIY craft sets? Absolutely not. Zero patience. Hard pass. Donâ€™t even walk her down that aisle unless you want a meltdown louder than Walmart on Black Friday.",MALE,2,If it spins  zooms  flashes  or belongs to someone elseâ€¦ he wants it. Spiderman? Obsessed. Cars? Absolutely. But his true passion is snatching literally anything his brother or sister is holding and declaring it his lifeâ€™s purpose.,MALE,6,If it comes with a remote control  flies  drives  or makes you say â€œOh lord  not inside the house â€ heâ€™s all in. Drones  RC cars  gaming stuff  Robloxâ€¦ Anything outdoors is perfect  because the energy this child stores in his tiny body could power a small city.,FEMALE,8,Dolls? Yes. Doll clothes? Yes. Doll accessories? Put it in the bag! Makeup? Queen behavior. Gaming? Absolutely. DIY craft sets? Absolutely not. Zero patience. Hard pass. Donâ€™t even walk her down that aisle unless you want a meltdown louder than Walmart on Black Friday.,,,,,,,,,,,,,,,,,,,,,
2835130,"Paw Patrol books blocks LeapFrog; ",MALE,3,,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
